Date,AAPL
2011-08-31 00:00:00+00:00,51.640495
2011-09-01 00:00:00+00:00,51.130578
2011-09-02 00:00:00+00:00,50.193921
2011-09-06 00:00:00+00:00,50.957466
2011-09-07 00:00:00+00:00,51.519724
2011-09-08 00:00:00+00:00,51.547903
2011-09-09 00:00:00+00:00,50.654193
2011-09-12 00:00:00+00:00,50.984305
2011-09-13 00:00:00+00:00,51.612313
2011-09-14 00:00:00+00:00,52.240331
2011-09-15 00:00:00+00:00,52.731461
2011-09-16 00:00:00+00:00,53.743266
2011-09-19 00:00:00+00:00,55.236805
2011-09-20 00:00:00+00:00,55.48103
2011-09-21 00:00:00+00:00,55.305235
2011-09-22 00:00:00+00:00,53.920394
2011-09-23 00:00:00+00:00,54.253183
2011-09-26 00:00:00+00:00,54.101546
2011-09-27 00:00:00+00:00,53.576862
2011-09-28 00:00:00+00:00,53.274932
2011-09-29 00:00:00+00:00,52.410748
2011-09-30 00:00:00+00:00,51.169492
2011-10-03 00:00:00+00:00,50.267733
2011-10-04 00:00:00+00:00,49.985934
2011-10-05 00:00:00+00:00,50.75752
2011-10-06 00:00:00+00:00,50.639437
2011-10-07 00:00:00+00:00,49.623615
2011-10-10 00:00:00+00:00,52.174578
2011-10-11 00:00:00+00:00,53.715087
2011-10-12 00:00:00+00:00,53.97004
2011-10-13 00:00:00+00:00,54.80739
2011-10-14 00:00:00+00:00,56.62835
2011-10-17 00:00:00+00:00,56.35863
2011-10-18 00:00:00+00:00,56.66056
2011-10-19 00:00:00+00:00,53.490978
2011-10-20 00:00:00+00:00,53.046814
2011-10-21 00:00:00+00:00,52.719393
2011-10-24 00:00:00+00:00,54.450442
2011-10-25 00:00:00+00:00,53.376926
2011-10-26 00:00:00+00:00,53.756678
2011-10-27 00:00:00+00:00,54.30552
2011-10-28 00:00:00+00:00,54.340407
2011-10-31 00:00:00+00:00,54.317592
2011-11-01 00:00:00+00:00,53.207846
2011-11-02 00:00:00+00:00,53.328617
2011-11-03 00:00:00+00:00,54.08813
2011-11-04 00:00:00+00:00,53.708368
2011-11-07 00:00:00+00:00,53.639938
2011-11-08 00:00:00+00:00,54.512175
2011-11-09 00:00:00+00:00,53.042786
2011-11-10 00:00:00+00:00,51.692832
2011-11-11 00:00:00+00:00,51.612313
2011-11-14 00:00:00+00:00,50.893057
2011-11-15 00:00:00+00:00,52.177255
2011-11-16 00:00:00+00:00,51.632443
2011-11-17 00:00:00+00:00,50.644801
2011-11-18 00:00:00+00:00,50.313355
2011-11-21 00:00:00+00:00,49.517601
2011-11-22 00:00:00+00:00,50.52403
2011-11-23 00:00:00+00:00,49.246537
2011-11-25 00:00:00+00:00,48.787606
2011-11-28 00:00:00+00:00,50.4717
2011-11-29 00:00:00+00:00,50.079866
2011-11-30 00:00:00+00:00,51.287575
2011-12-01 00:00:00+00:00,52.056488
2011-12-02 00:00:00+00:00,52.294005
2011-12-05 00:00:00+00:00,52.73818
2011-12-06 00:00:00+00:00,52.461741
2011-12-07 00:00:00+00:00,52.212152
2011-12-08 00:00:00+00:00,52.422827
2011-12-09 00:00:00+00:00,52.820032
2011-12-12 00:00:00+00:00,52.581168
2011-12-13 00:00:00+00:00,52.174578
2011-12-14 00:00:00+00:00,51.017855
2011-12-15 00:00:00+00:00,50.850119
2011-12-16 00:00:00+00:00,51.129234
2011-12-19 00:00:00+00:00,51.288919
2011-12-20 00:00:00+00:00,53.132698
2011-12-21 00:00:00+00:00,53.199787
2011-12-22 00:00:00+00:00,53.481587
2011-12-23 00:00:00+00:00,54.123017
2011-12-27 00:00:00+00:00,54.552426
2011-12-28 00:00:00+00:00,54.030429
2011-12-29 00:00:00+00:00,54.363225
2011-12-30 00:00:00+00:00,54.347115
2012-01-03 00:00:00+00:00,55.183121
2012-01-04 00:00:00+00:00,55.479686
2012-01-05 00:00:00+00:00,56.095618
2012-01-06 00:00:00+00:00,56.682035
2012-01-09 00:00:00+00:00,56.59212
2012-01-10 00:00:00+00:00,56.794754
2012-01-11 00:00:00+00:00,56.702162
2012-01-12 00:00:00+00:00,56.546498
2012-01-13 00:00:00+00:00,56.334479
2012-01-17 00:00:00+00:00,56.990669
2012-01-18 00:00:00+00:00,57.58245
2012-01-19 00:00:00+00:00,57.399947
2012-01-20 00:00:00+00:00,56.400232
2012-01-23 00:00:00+00:00,57.354325
2012-01-24 00:00:00+00:00,56.414992
2012-01-25 00:00:00+00:00,59.93749
2012-01-26 00:00:00+00:00,59.665083
2012-01-27 00:00:00+00:00,60.020686
2012-01-30 00:00:00+00:00,60.789599
2012-01-31 00:00:00+00:00,61.255245
2012-02-01 00:00:00+00:00,61.216324
2012-02-02 00:00:00+00:00,61.072742
2012-02-03 00:00:00+00:00,61.68465
2012-02-06 00:00:00+00:00,62.260331
2012-02-07 00:00:00+00:00,62.912486
2012-02-08 00:00:00+00:00,63.965882
2012-02-09 00:00:00+00:00,66.178688
2012-02-10 00:00:00+00:00,66.212234
2012-02-13 00:00:00+00:00,67.444105
2012-02-14 00:00:00+00:00,68.364647
2012-02-15 00:00:00+00:00,66.78254
2012-02-16 00:00:00+00:00,67.391775
2012-02-17 00:00:00+00:00,67.379692
2012-02-21 00:00:00+00:00,69.087938
2012-02-22 00:00:00+00:00,68.845049
2012-02-23 00:00:00+00:00,69.294585
2012-02-24 00:00:00+00:00,70.102412
2012-02-27 00:00:00+00:00,70.551948
2012-02-28 00:00:00+00:00,71.846884
2012-02-29 00:00:00+00:00,72.790252
2012-03-01 00:00:00+00:00,73.062659
2012-03-02 00:00:00+00:00,73.157931
2012-03-05 00:00:00+00:00,71.544958
2012-03-06 00:00:00+00:00,71.155808
2012-03-07 00:00:00+00:00,71.213512
2012-03-08 00:00:00+00:00,72.729859
2012-03-09 00:00:00+00:00,73.156591
2012-03-12 00:00:00+00:00,74.073106
2012-03-13 00:00:00+00:00,76.233574
2012-03-14 00:00:00+00:00,79.115979
2012-03-15 00:00:00+00:00,78.576539
2012-03-16 00:00:00+00:00,78.577886
2012-03-19 00:00:00+00:00,80.661859
2012-03-20 00:00:00+00:00,81.314021
2012-03-21 00:00:00+00:00,80.849723
2012-03-22 00:00:00+00:00,80.425686
2012-03-23 00:00:00+00:00,79.984198
2012-03-26 00:00:00+00:00,81.450902
2012-03-27 00:00:00+00:00,82.457328
2012-03-28 00:00:00+00:00,82.878685
2012-03-29 00:00:00+00:00,81.837372
2012-03-30 00:00:00+00:00,80.453865
2012-04-02 00:00:00+00:00,83.014212
2012-04-03 00:00:00+00:00,84.448717
2012-04-04 00:00:00+00:00,83.776416
2012-04-05 00:00:00+00:00,85.033779
2012-04-09 00:00:00+00:00,85.375967
2012-04-10 00:00:00+00:00,84.330619
2012-04-11 00:00:00+00:00,84.030033
2012-04-12 00:00:00+00:00,83.569762
2012-04-13 00:00:00+00:00,81.216069
2012-04-16 00:00:00+00:00,77.847881
2012-04-17 00:00:00+00:00,81.815894
2012-04-18 00:00:00+00:00,81.633391
2012-04-19 00:00:00+00:00,78.828815
2012-04-20 00:00:00+00:00,76.888424
2012-04-23 00:00:00+00:00,76.716664
2012-04-24 00:00:00+00:00,75.184206
2012-04-25 00:00:00+00:00,81.856156
2012-04-26 00:00:00+00:00,81.547522
2012-04-27 00:00:00+00:00,80.916823
2012-04-30 00:00:00+00:00,78.364517
2012-05-01 00:00:00+00:00,78.116268
2012-05-02 00:00:00+00:00,78.632904
2012-05-03 00:00:00+00:00,78.074666
2012-05-04 00:00:00+00:00,75.851132
2012-05-07 00:00:00+00:00,76.418758
2012-05-08 00:00:00+00:00,76.24431
2012-05-09 00:00:00+00:00,76.378503
2012-05-10 00:00:00+00:00,76.558319
2012-05-11 00:00:00+00:00,76.047051
2012-05-14 00:00:00+00:00,74.907771
2012-05-15 00:00:00+00:00,74.230118
2012-05-16 00:00:00+00:00,73.278702
2012-05-17 00:00:00+00:00,71.137024
2012-05-18 00:00:00+00:00,71.171911
2012-05-21 00:00:00+00:00,75.3184
2012-05-22 00:00:00+00:00,74.740031
2012-05-23 00:00:00+00:00,76.56368
2012-05-24 00:00:00+00:00,75.860527
2012-05-25 00:00:00+00:00,75.453926
2012-05-29 00:00:00+00:00,76.793152
2012-05-30 00:00:00+00:00,77.719062
2012-05-31 00:00:00+00:00,77.525831
2012-06-01 00:00:00+00:00,75.279486
2012-06-04 00:00:00+00:00,75.722313
2012-06-05 00:00:00+00:00,75.526394
2012-06-06 00:00:00+00:00,76.68445
2012-06-07 00:00:00+00:00,76.719351
2012-06-08 00:00:00+00:00,77.873386
2012-06-11 00:00:00+00:00,76.645536
2012-06-12 00:00:00+00:00,77.315149
2012-06-13 00:00:00+00:00,76.778382
2012-06-14 00:00:00+00:00,76.693845
2012-06-15 00:00:00+00:00,77.042741
2012-06-18 00:00:00+00:00,78.606065
2012-06-19 00:00:00+00:00,78.824788
2012-06-20 00:00:00+00:00,78.60069
2012-06-21 00:00:00+00:00,77.517783
2012-06-22 00:00:00+00:00,78.11224
2012-06-25 00:00:00+00:00,76.591858
2012-06-26 00:00:00+00:00,76.760939
2012-06-27 00:00:00+00:00,77.092391
2012-06-28 00:00:00+00:00,76.36106
2012-06-29 00:00:00+00:00,78.367204
2012-07-02 00:00:00+00:00,79.510504
2012-07-03 00:00:00+00:00,80.435074
2012-07-05 00:00:00+00:00,81.848108
2012-07-06 00:00:00+00:00,81.303293
2012-07-09 00:00:00+00:00,82.378153
2012-07-10 00:00:00+00:00,81.615948
2012-07-11 00:00:00+00:00,81.108707
2012-07-12 00:00:00+00:00,80.366633
2012-07-13 00:00:00+00:00,81.181182
2012-07-16 00:00:00+00:00,81.441507
2012-07-17 00:00:00+00:00,81.445528
2012-07-18 00:00:00+00:00,81.354276
2012-07-19 00:00:00+00:00,82.435858
2012-07-20 00:00:00+00:00,81.091264
2012-07-23 00:00:00+00:00,81.028198
2012-07-24 00:00:00+00:00,80.637701
2012-07-25 00:00:00+00:00,77.155464
2012-07-26 00:00:00+00:00,77.143381
2012-07-27 00:00:00+00:00,78.522869
2012-07-30 00:00:00+00:00,79.847324
2012-07-31 00:00:00+00:00,81.958136
2012-08-01 00:00:00+00:00,81.428084
2012-08-02 00:00:00+00:00,81.55959
2012-08-03 00:00:00+00:00,82.621034
2012-08-06 00:00:00+00:00,83.540236
2012-08-07 00:00:00+00:00,83.320173
2012-08-08 00:00:00+00:00,83.179272
2012-08-09 00:00:00+00:00,83.653646
2012-08-10 00:00:00+00:00,83.784378
2012-08-13 00:00:00+00:00,84.902934
2012-08-14 00:00:00+00:00,85.130693
2012-08-15 00:00:00+00:00,85.014787
2012-08-16 00:00:00+00:00,85.757348
2012-08-17 00:00:00+00:00,87.343556
2012-08-20 00:00:00+00:00,89.639981
2012-08-21 00:00:00+00:00,88.414955
2012-08-22 00:00:00+00:00,90.141309
2012-08-23 00:00:00+00:00,89.300368
2012-08-24 00:00:00+00:00,89.379877
2012-08-27 00:00:00+00:00,91.059067
2012-08-28 00:00:00+00:00,90.940477
2012-08-29 00:00:00+00:00,90.761235
2012-08-30 00:00:00+00:00,89.467476
2012-08-31 00:00:00+00:00,89.652108
2012-09-04 00:00:00+00:00,90.963393
2012-09-05 00:00:00+00:00,90.324589
2012-09-06 00:00:00+00:00,91.138583
2012-09-07 00:00:00+00:00,91.700556
2012-09-10 00:00:00+00:00,89.315188
2012-09-11 00:00:00+00:00,89.025446
2012-09-12 00:00:00+00:00,90.265298
2012-09-13 00:00:00+00:00,92.042868
2012-09-14 00:00:00+00:00,93.161431
2012-09-17 00:00:00+00:00,94.30694
2012-09-18 00:00:00+00:00,94.593998
2012-09-19 00:00:00+00:00,94.619606
2012-09-20 00:00:00+00:00,94.161403
2012-09-21 00:00:00+00:00,94.348728
2012-09-24 00:00:00+00:00,93.095395
2012-09-25 00:00:00+00:00,90.770671
2012-09-26 00:00:00+00:00,89.644018
2012-09-27 00:00:00+00:00,91.819154
2012-09-28 00:00:00+00:00,89.902776
2012-10-01 00:00:00+00:00,88.863722
2012-10-02 00:00:00+00:00,89.12248
2012-10-03 00:00:00+00:00,90.489012
2012-10-04 00:00:00+00:00,89.862342
2012-10-05 00:00:00+00:00,87.94731
2012-10-08 00:00:00+00:00,86.003971
2012-10-09 00:00:00+00:00,85.691313
2012-10-10 00:00:00+00:00,86.373236
2012-10-11 00:00:00+00:00,84.646875
2012-10-12 00:00:00+00:00,84.863852
2012-10-15 00:00:00+00:00,85.544423
2012-10-16 00:00:00+00:00,87.569962
2012-10-17 00:00:00+00:00,86.871873
2012-10-18 00:00:00+00:00,85.258711
2012-10-19 00:00:00+00:00,82.186043
2012-10-22 00:00:00+00:00,85.446036
2012-10-23 00:00:00+00:00,82.660425
2012-10-24 00:00:00+00:00,83.128055
2012-10-25 00:00:00+00:00,82.145608
2012-10-26 00:00:00+00:00,81.399002
2012-10-31 00:00:00+00:00,80.229223
2012-11-01 00:00:00+00:00,80.393646
2012-11-02 00:00:00+00:00,77.733354
2012-11-05 00:00:00+00:00,78.787228
2012-11-06 00:00:00+00:00,78.548694
2012-11-07 00:00:00+00:00,75.543207
2012-11-08 00:00:00+00:00,72.801717
2012-11-09 00:00:00+00:00,74.062126
2012-11-12 00:00:00+00:00,73.489459
2012-11-13 00:00:00+00:00,73.498931
2012-11-14 00:00:00+00:00,72.683937
2012-11-15 00:00:00+00:00,71.159533
2012-11-16 00:00:00+00:00,71.438422
2012-11-19 00:00:00+00:00,76.589711
2012-11-20 00:00:00+00:00,75.937166
2012-11-21 00:00:00+00:00,76.044122
2012-11-23 00:00:00+00:00,77.370868
2012-11-26 00:00:00+00:00,79.811799
2012-11-27 00:00:00+00:00,79.16874
2012-11-28 00:00:00+00:00,78.919631
2012-11-29 00:00:00+00:00,79.788793
2012-11-30 00:00:00+00:00,79.236429
2012-12-03 00:00:00+00:00,79.359631
2012-12-04 00:00:00+00:00,77.959781
2012-12-05 00:00:00+00:00,72.942518
2012-12-06 00:00:00+00:00,74.086492
2012-12-07 00:00:00+00:00,72.192502
2012-12-10 00:00:00+00:00,71.728136
2012-12-11 00:00:00+00:00,73.294512
2012-12-12 00:00:00+00:00,72.970947
2012-12-13 00:00:00+00:00,71.710538
2012-12-14 00:00:00+00:00,69.016434
2012-12-17 00:00:00+00:00,70.240287
2012-12-18 00:00:00+00:00,72.2805
2012-12-19 00:00:00+00:00,71.252947
2012-12-20 00:00:00+00:00,70.6329
2012-12-21 00:00:00+00:00,70.307983
2012-12-24 00:00:00+00:00,70.4217
2012-12-26 00:00:00+00:00,69.451011
2012-12-27 00:00:00+00:00,69.729901
2012-12-28 00:00:00+00:00,68.989357
2012-12-31 00:00:00+00:00,72.046293
2013-01-02 00:00:00+00:00,74.328833
2013-01-03 00:00:00+00:00,73.390637
2013-01-04 00:00:00+00:00,71.346361
2013-01-07 00:00:00+00:00,70.926677
2013-01-08 00:00:00+00:00,71.117569
2013-01-09 00:00:00+00:00,70.00608
2013-01-10 00:00:00+00:00,70.873875
2013-01-11 00:00:00+00:00,70.439298
2013-01-14 00:00:00+00:00,67.927966
2013-01-15 00:00:00+00:00,65.78486
2013-01-16 00:00:00+00:00,68.51552
2013-01-17 00:00:00+00:00,68.053872
2013-01-18 00:00:00+00:00,67.691047
2013-01-22 00:00:00+00:00,68.336818
2013-01-23 00:00:00+00:00,69.587749
2013-01-24 00:00:00+00:00,60.989629
2013-01-25 00:00:00+00:00,59.551874
2013-01-28 00:00:00+00:00,60.898926
2013-01-29 00:00:00+00:00,62.041548
2013-01-30 00:00:00+00:00,61.846601
2013-01-31 00:00:00+00:00,61.665188
2013-02-01 00:00:00+00:00,61.412023
2013-02-04 00:00:00+00:00,59.882203
2013-02-05 00:00:00+00:00,61.983331
2013-02-06 00:00:00+00:00,61.916994
2013-02-07 00:00:00+00:00,63.758031
2013-02-08 00:00:00+00:00,64.678547
2013-02-11 00:00:00+00:00,65.352596
2013-02-12 00:00:00+00:00,63.714455
2013-02-13 00:00:00+00:00,63.593262
2013-02-14 00:00:00+00:00,63.536065
2013-02-15 00:00:00+00:00,62.660485
2013-02-19 00:00:00+00:00,62.637344
2013-02-20 00:00:00+00:00,61.120396
2013-02-21 00:00:00+00:00,60.740479
2013-02-22 00:00:00+00:00,61.387291
2013-02-25 00:00:00+00:00,60.296559
2013-02-26 00:00:00+00:00,61.136737
2013-02-27 00:00:00+00:00,60.537582
2013-02-28 00:00:00+00:00,60.105919
2013-03-01 00:00:00+00:00,58.617565
2013-03-04 00:00:00+00:00,57.198666
2013-03-05 00:00:00+00:00,58.708807
2013-03-06 00:00:00+00:00,57.962587
2013-03-07 00:00:00+00:00,58.63255
2013-03-08 00:00:00+00:00,58.787789
2013-03-11 00:00:00+00:00,59.62524
2013-03-12 00:00:00+00:00,58.339784
2013-03-13 00:00:00+00:00,58.328891
2013-03-14 00:00:00+00:00,58.893993
2013-03-15 00:00:00+00:00,60.413669
2013-03-18 00:00:00+00:00,62.055893
2013-03-19 00:00:00+00:00,61.888397
2013-03-20 00:00:00+00:00,61.560234
2013-03-21 00:00:00+00:00,61.648738
2013-03-22 00:00:00+00:00,62.898784
2013-03-25 00:00:00+00:00,63.12619
2013-03-26 00:00:00+00:00,62.793932
2013-03-27 00:00:00+00:00,61.560234
2013-03-28 00:00:00+00:00,60.277494
2013-04-01 00:00:00+00:00,58.405148
2013-04-02 00:00:00+00:00,58.524974
2013-04-03 00:00:00+00:00,58.824554
2013-04-04 00:00:00+00:00,58.243103
2013-04-05 00:00:00+00:00,57.627606
2013-04-08 00:00:00+00:00,58.037478
2013-04-09 00:00:00+00:00,58.14233
2013-04-10 00:00:00+00:00,59.328384
2013-04-11 00:00:00+00:00,59.143187
2013-04-12 00:00:00+00:00,58.526338
2013-04-15 00:00:00+00:00,57.171432
2013-04-16 00:00:00+00:00,58.041568
2013-04-17 00:00:00+00:00,54.849718
2013-04-18 00:00:00+00:00,53.385876
2013-04-19 00:00:00+00:00,53.178898
2013-04-22 00:00:00+00:00,54.287334
2013-04-23 00:00:00+00:00,55.303165
2013-04-24 00:00:00+00:00,55.211934
2013-04-25 00:00:00+00:00,55.609552
2013-04-26 00:00:00+00:00,56.810579
2013-04-29 00:00:00+00:00,58.569906
2013-04-30 00:00:00+00:00,60.293843
2013-05-01 00:00:00+00:00,59.818596
2013-05-02 00:00:00+00:00,60.666942
2013-05-03 00:00:00+00:00,61.274271
