Date,AAPL
2013-05-06 00:00:00+00:00,62.735383
2013-05-07 00:00:00+00:00,62.456234
2013-05-08 00:00:00+00:00,63.161606
2013-05-09 00:00:00+00:00,62.610568
2013-05-10 00:00:00+00:00,62.089689
2013-05-13 00:00:00+00:00,62.332311
2013-05-14 00:00:00+00:00,60.840958
2013-05-15 00:00:00+00:00,58.783507
2013-05-16 00:00:00+00:00,59.56893
2013-05-17 00:00:00+00:00,59.387997
2013-05-20 00:00:00+00:00,60.713479
2013-05-21 00:00:00+00:00,60.265255
2013-05-22 00:00:00+00:00,60.496907
2013-05-23 00:00:00+00:00,60.605199
2013-05-24 00:00:00+00:00,61.017787
2013-05-28 00:00:00+00:00,60.509246
2013-05-29 00:00:00+00:00,60.990372
2013-05-30 00:00:00+00:00,61.899159
2013-05-31 00:00:00+00:00,61.645571
2013-06-03 00:00:00+00:00,61.781278
2013-06-04 00:00:00+00:00,61.588003
2013-06-05 00:00:00+00:00,61.012297
2013-06-06 00:00:00+00:00,60.100765
2013-06-07 00:00:00+00:00,60.559958
2013-06-10 00:00:00+00:00,60.159709
2013-06-11 00:00:00+00:00,59.982891
2013-06-12 00:00:00+00:00,59.241325
2013-06-13 00:00:00+00:00,59.758087
2013-06-14 00:00:00+00:00,58.947987
2013-06-17 00:00:00+00:00,59.215286
2013-06-18 00:00:00+00:00,59.183757
2013-06-19 00:00:00+00:00,57.981628
2013-06-20 00:00:00+00:00,57.137261
2013-06-21 00:00:00+00:00,56.679443
2013-06-24 00:00:00+00:00,55.177124
2013-06-25 00:00:00+00:00,55.189463
2013-06-26 00:00:00+00:00,54.564413
2013-06-27 00:00:00+00:00,53.976379
2013-06-28 00:00:00+00:00,54.35332
2013-07-01 00:00:00+00:00,56.092771
2013-07-02 00:00:00+00:00,57.363437
2013-07-03 00:00:00+00:00,57.680073
2013-07-05 00:00:00+00:00,57.216768
2013-07-08 00:00:00+00:00,56.891905
2013-07-09 00:00:00+00:00,57.892527
2013-07-10 00:00:00+00:00,57.670479
2013-07-11 00:00:00+00:00,58.569673
2013-07-12 00:00:00+00:00,58.462754
2013-07-15 00:00:00+00:00,58.590232
2013-07-16 00:00:00+00:00,58.96855
2013-07-17 00:00:00+00:00,58.98363
2013-07-18 00:00:00+00:00,59.182384
2013-07-19 00:00:00+00:00,58.24892
2013-07-22 00:00:00+00:00,58.435339
2013-07-23 00:00:00+00:00,57.431964
2013-07-24 00:00:00+00:00,60.381768
2013-07-25 00:00:00+00:00,60.106255
2013-07-26 00:00:00+00:00,60.44756
2013-07-29 00:00:00+00:00,61.379656
2013-07-30 00:00:00+00:00,62.137667
2013-07-31 00:00:00+00:00,62.029375
2013-08-01 00:00:00+00:00,62.598226
2013-08-02 00:00:00+00:00,63.401471
2013-08-05 00:00:00+00:00,64.34865
2013-08-06 00:00:00+00:00,63.77294
2013-08-07 00:00:00+00:00,63.735928
2013-08-08 00:00:00+00:00,63.608982
2013-08-09 00:00:00+00:00,62.703858
2013-08-12 00:00:00+00:00,64.485138
2013-08-13 00:00:00+00:00,67.54962
2013-08-14 00:00:00+00:00,68.781763
2013-08-15 00:00:00+00:00,68.700352
2013-08-16 00:00:00+00:00,69.310215
2013-08-19 00:00:00+00:00,70.056674
2013-08-20 00:00:00+00:00,69.136364
2013-08-21 00:00:00+00:00,69.314349
2013-08-22 00:00:00+00:00,69.397145
2013-08-23 00:00:00+00:00,69.129466
2013-08-26 00:00:00+00:00,69.398523
2013-08-27 00:00:00+00:00,67.414402
2013-08-28 00:00:00+00:00,67.733132
2013-08-29 00:00:00+00:00,67.843516
2013-08-30 00:00:00+00:00,67.225378
2013-09-03 00:00:00+00:00,67.413024
2013-09-04 00:00:00+00:00,68.807981
2013-09-05 00:00:00+00:00,68.336098
2013-09-06 00:00:00+00:00,68.743135
2013-09-09 00:00:00+00:00,69.840046
2013-09-10 00:00:00+00:00,68.249168
2013-09-11 00:00:00+00:00,64.533433
2013-09-12 00:00:00+00:00,65.220558
2013-09-13 00:00:00+00:00,64.145724
2013-09-16 00:00:00+00:00,62.106412
2013-09-17 00:00:00+00:00,62.823889
2013-09-18 00:00:00+00:00,64.115365
2013-09-19 00:00:00+00:00,65.166752
2013-09-20 00:00:00+00:00,64.492043
2013-09-23 00:00:00+00:00,67.697261
2013-09-24 00:00:00+00:00,67.484774
2013-09-25 00:00:00+00:00,66.440285
2013-09-26 00:00:00+00:00,67.087397
2013-09-27 00:00:00+00:00,66.608618
2013-09-30 00:00:00+00:00,65.780749
2013-10-01 00:00:00+00:00,67.32748
2013-10-02 00:00:00+00:00,67.548242
2013-10-03 00:00:00+00:00,66.699681
2013-10-04 00:00:00+00:00,66.647252
2013-10-07 00:00:00+00:00,67.298506
2013-10-08 00:00:00+00:00,66.358875
2013-10-09 00:00:00+00:00,67.138456
2013-10-10 00:00:00+00:00,67.55928
2013-10-11 00:00:00+00:00,67.996669
2013-10-14 00:00:00+00:00,68.442341
2013-10-15 00:00:00+00:00,68.806595
2013-10-16 00:00:00+00:00,69.141883
2013-10-17 00:00:00+00:00,69.609624
2013-10-18 00:00:00+00:00,70.215346
2013-10-21 00:00:00+00:00,71.935929
2013-10-22 00:00:00+00:00,71.73034
2013-10-23 00:00:00+00:00,72.432652
2013-10-24 00:00:00+00:00,73.391582
2013-10-25 00:00:00+00:00,72.570618
2013-10-28 00:00:00+00:00,73.111495
2013-10-29 00:00:00+00:00,71.290195
2013-10-30 00:00:00+00:00,72.424362
2013-10-31 00:00:00+00:00,72.12082
2013-11-01 00:00:00+00:00,71.752417
2013-11-04 00:00:00+00:00,72.679625
2013-11-05 00:00:00+00:00,72.500261
2013-11-06 00:00:00+00:00,72.294846
2013-11-07 00:00:00+00:00,71.124913
2013-11-08 00:00:00+00:00,72.244883
2013-11-11 00:00:00+00:00,72.035328
2013-11-12 00:00:00+00:00,72.168556
2013-11-13 00:00:00+00:00,72.254599
2013-11-14 00:00:00+00:00,73.299643
2013-11-15 00:00:00+00:00,72.8597
2013-11-18 00:00:00+00:00,71.977034
2013-11-19 00:00:00+00:00,72.104718
2013-11-20 00:00:00+00:00,71.473254
2013-11-21 00:00:00+00:00,72.325382
2013-11-22 00:00:00+00:00,72.139412
2013-11-25 00:00:00+00:00,72.686219
2013-11-26 00:00:00+00:00,74.02686
2013-11-27 00:00:00+00:00,75.769985
2013-11-29 00:00:00+00:00,77.173071
2013-12-02 00:00:00+00:00,76.501361
2013-12-03 00:00:00+00:00,78.595605
2013-12-04 00:00:00+00:00,78.412408
2013-12-05 00:00:00+00:00,78.814877
2013-12-06 00:00:00+00:00,77.721271
2013-12-09 00:00:00+00:00,78.610866
2013-12-10 00:00:00+00:00,78.488742
2013-12-11 00:00:00+00:00,77.907241
2013-12-12 00:00:00+00:00,77.793432
2013-12-13 00:00:00+00:00,76.945477
2013-12-16 00:00:00+00:00,77.371537
2013-12-17 00:00:00+00:00,77.023189
2013-12-18 00:00:00+00:00,76.437523
2013-12-19 00:00:00+00:00,75.561802
2013-12-20 00:00:00+00:00,76.194652
2013-12-23 00:00:00+00:00,79.118813
2013-12-24 00:00:00+00:00,78.782954
2013-12-26 00:00:00+00:00,78.259739
2013-12-27 00:00:00+00:00,77.730988
2013-12-30 00:00:00+00:00,76.957958
2013-12-31 00:00:00+00:00,77.86005
2014-01-02 00:00:00+00:00,76.765051
2014-01-03 00:00:00+00:00,75.078841
2014-01-06 00:00:00+00:00,75.488255
2014-01-07 00:00:00+00:00,74.948378
2014-01-08 00:00:00+00:00,75.423016
2014-01-09 00:00:00+00:00,74.459866
2014-01-10 00:00:00+00:00,73.96303
2014-01-13 00:00:00+00:00,74.35023
2014-01-14 00:00:00+00:00,75.82965
2014-01-15 00:00:00+00:00,77.352111
2014-01-16 00:00:00+00:00,76.920491
2014-01-17 00:00:00+00:00,75.035816
2014-01-21 00:00:00+00:00,76.20159
2014-01-22 00:00:00+00:00,76.540221
2014-01-23 00:00:00+00:00,77.188347
2014-01-24 00:00:00+00:00,75.785246
2014-01-27 00:00:00+00:00,76.400056
2014-01-28 00:00:00+00:00,70.293597
2014-01-29 00:00:00+00:00,69.495597
2014-01-30 00:00:00+00:00,69.360976
2014-01-31 00:00:00+00:00,69.474784
2014-02-03 00:00:00+00:00,69.603846
2014-02-04 00:00:00+00:00,70.611415
2014-02-05 00:00:00+00:00,71.138788
2014-02-06 00:00:00+00:00,71.553437
2014-02-07 00:00:00+00:00,72.554466
2014-02-10 00:00:00+00:00,73.854272
2014-02-11 00:00:00+00:00,74.827377
2014-02-12 00:00:00+00:00,74.821793
2014-02-13 00:00:00+00:00,76.009905
2014-02-14 00:00:00+00:00,75.948481
2014-02-18 00:00:00+00:00,76.227707
2014-02-19 00:00:00+00:00,75.024235
2014-02-20 00:00:00+00:00,74.155837
2014-02-21 00:00:00+00:00,73.332115
2014-02-24 00:00:00+00:00,73.653231
2014-02-25 00:00:00+00:00,72.88675
2014-02-26 00:00:00+00:00,72.229168
2014-02-27 00:00:00+00:00,73.669985
2014-02-28 00:00:00+00:00,73.470331
2014-03-03 00:00:00+00:00,73.682548
2014-03-04 00:00:00+00:00,74.168408
2014-03-05 00:00:00+00:00,74.324771
2014-03-06 00:00:00+00:00,74.09999
2014-03-07 00:00:00+00:00,74.056707
2014-03-10 00:00:00+00:00,74.123723
2014-03-11 00:00:00+00:00,74.845533
2014-03-12 00:00:00+00:00,74.918126
2014-03-13 00:00:00+00:00,74.086024
2014-03-14 00:00:00+00:00,73.25393
2014-03-17 00:00:00+00:00,73.540143
2014-03-18 00:00:00+00:00,74.190746
2014-03-19 00:00:00+00:00,74.171196
2014-03-20 00:00:00+00:00,73.813784
2014-03-21 00:00:00+00:00,74.395978
2014-03-24 00:00:00+00:00,75.278327
2014-03-25 00:00:00+00:00,76.08809
2014-03-26 00:00:00+00:00,75.360703
2014-03-27 00:00:00+00:00,75.036799
2014-03-28 00:00:00+00:00,74.953036
2014-03-31 00:00:00+00:00,74.936275
2014-04-01 00:00:00+00:00,75.621781
2014-04-02 00:00:00+00:00,75.747432
2014-04-03 00:00:00+00:00,75.222488
2014-04-04 00:00:00+00:00,74.249382
2014-04-07 00:00:00+00:00,73.083608
2014-04-08 00:00:00+00:00,73.079411
2014-04-09 00:00:00+00:00,74.03996
2014-04-10 00:00:00+00:00,73.085003
2014-04-11 00:00:00+00:00,72.544698
2014-04-14 00:00:00+00:00,72.833692
2014-04-15 00:00:00+00:00,72.31434
2014-04-16 00:00:00+00:00,72.460928
2014-04-17 00:00:00+00:00,73.28884
2014-04-21 00:00:00+00:00,74.158633
2014-04-22 00:00:00+00:00,74.23262
2014-04-23 00:00:00+00:00,73.262311
2014-04-24 00:00:00+00:00,79.268493
2014-04-25 00:00:00+00:00,79.850679
2014-04-28 00:00:00+00:00,82.943129
2014-04-29 00:00:00+00:00,82.697403
2014-04-30 00:00:00+00:00,82.384669
2014-05-01 00:00:00+00:00,82.578731
2014-05-02 00:00:00+00:00,82.732313
2014-05-05 00:00:00+00:00,83.902277
2014-05-06 00:00:00+00:00,82.987799
2014-05-07 00:00:00+00:00,82.697403
2014-05-08 00:00:00+00:00,82.549993
2014-05-09 00:00:00+00:00,82.206023
2014-05-12 00:00:00+00:00,83.229499
2014-05-13 00:00:00+00:00,83.360066
2014-05-14 00:00:00+00:00,83.375504
2014-05-15 00:00:00+00:00,82.666517
2014-05-16 00:00:00+00:00,83.886533
2014-05-19 00:00:00+00:00,84.880527
2014-05-20 00:00:00+00:00,84.897367
2014-05-21 00:00:00+00:00,85.121994
2014-05-22 00:00:00+00:00,85.256783
2014-05-23 00:00:00+00:00,86.219878
2014-05-27 00:00:00+00:00,87.834399
2014-05-28 00:00:00+00:00,87.606968
2014-05-29 00:00:00+00:00,89.203239
2014-05-30 00:00:00+00:00,88.869106
2014-06-02 00:00:00+00:00,88.258386
2014-06-03 00:00:00+00:00,89.506489
2014-06-04 00:00:00+00:00,90.528555
2014-06-05 00:00:00+00:00,90.883749
2014-06-06 00:00:00+00:00,90.633854
2014-06-09 00:00:00+00:00,92.084113
2014-06-10 00:00:00+00:00,92.624631
2014-06-11 00:00:00+00:00,92.241357
2014-06-12 00:00:00+00:00,90.698433
2014-06-13 00:00:00+00:00,89.705848
2014-06-16 00:00:00+00:00,90.609981
2014-06-17 00:00:00+00:00,90.492055
2014-06-18 00:00:00+00:00,90.590329
2014-06-19 00:00:00+00:00,90.275848
2014-06-20 00:00:00+00:00,89.342234
2014-06-23 00:00:00+00:00,89.263612
2014-06-24 00:00:00+00:00,88.723094
2014-06-25 00:00:00+00:00,88.801716
2014-06-26 00:00:00+00:00,89.332404
2014-06-27 00:00:00+00:00,90.393781
2014-06-30 00:00:00+00:00,91.327395
2014-07-01 00:00:00+00:00,91.907217
2014-07-02 00:00:00+00:00,91.867913
2014-07-03 00:00:00+00:00,92.408424
2014-07-07 00:00:00+00:00,94.31497
2014-07-08 00:00:00+00:00,93.70566
2014-07-09 00:00:00+00:00,93.744971
2014-07-10 00:00:00+00:00,93.401008
2014-07-11 00:00:00+00:00,93.577904
2014-07-14 00:00:00+00:00,94.786689
2014-07-15 00:00:00+00:00,93.676178
2014-07-16 00:00:00+00:00,93.14549
2014-07-17 00:00:00+00:00,91.484632
2014-07-18 00:00:00+00:00,92.801527
2014-07-21 00:00:00+00:00,92.31998
2014-07-22 00:00:00+00:00,93.086527
2014-07-23 00:00:00+00:00,95.513932
2014-07-24 00:00:00+00:00,95.356688
2014-07-25 00:00:00+00:00,95.98565
2014-07-28 00:00:00+00:00,97.312368
2014-07-29 00:00:00+00:00,96.683405
2014-07-30 00:00:00+00:00,96.457376
2014-07-31 00:00:00+00:00,93.951349
2014-08-01 00:00:00+00:00,94.472207
2014-08-04 00:00:00+00:00,93.941519
2014-08-05 00:00:00+00:00,93.47963
2014-08-06 00:00:00+00:00,93.322386
2014-08-07 00:00:00+00:00,93.312514
2014-08-08 00:00:00+00:00,93.569296
2014-08-11 00:00:00+00:00,94.80385
2014-08-12 00:00:00+00:00,94.7841
2014-08-13 00:00:00+00:00,96.038404
2014-08-14 00:00:00+00:00,96.295193
2014-08-15 00:00:00+00:00,96.769265
2014-08-18 00:00:00+00:00,97.934684
2014-08-19 00:00:00+00:00,99.28775
2014-08-20 00:00:00+00:00,99.327257
2014-08-21 00:00:00+00:00,99.337135
2014-08-22 00:00:00+00:00,100.067989
2014-08-25 00:00:00+00:00,100.285271
2014-08-26 00:00:00+00:00,99.643302
2014-08-27 00:00:00+00:00,100.867977
2014-08-28 00:00:00+00:00,100.986497
2014-08-29 00:00:00+00:00,101.233408
2014-09-02 00:00:00+00:00,102.023525
2014-09-03 00:00:00+00:00,97.717401
2014-09-04 00:00:00+00:00,96.907534
2014-09-05 00:00:00+00:00,97.747029
2014-09-08 00:00:00+00:00,97.144566
2014-09-09 00:00:00+00:00,96.779136
2014-09-10 00:00:00+00:00,99.751943
2014-09-11 00:00:00+00:00,100.17663
2014-09-12 00:00:00+00:00,100.403791
2014-09-15 00:00:00+00:00,100.374156
2014-09-16 00:00:00+00:00,99.613674
2014-09-17 00:00:00+00:00,100.324778
2014-09-18 00:00:00+00:00,100.532182
2014-09-19 00:00:00+00:00,99.712437
2014-09-22 00:00:00+00:00,99.8112
2014-09-23 00:00:00+00:00,101.371677
2014-09-24 00:00:00+00:00,100.492676
2014-09-25 00:00:00+00:00,96.660623
2014-09-26 00:00:00+00:00,99.505033
2014-09-29 00:00:00+00:00,98.872942
2014-09-30 00:00:00+00:00,99.505033
2014-10-01 00:00:00+00:00,97.954433
2014-10-02 00:00:00+00:00,98.665538
2014-10-03 00:00:00+00:00,98.388999
2014-10-06 00:00:00+00:00,98.388999
2014-10-07 00:00:00+00:00,97.529747
2014-10-08 00:00:00+00:00,99.554418
2014-10-09 00:00:00+00:00,99.771693
2014-10-10 00:00:00+00:00,99.485283
2014-10-13 00:00:00+00:00,98.576646
2014-10-14 00:00:00+00:00,97.529747
2014-10-15 00:00:00+00:00,96.334699
2014-10-16 00:00:00+00:00,95.070518
2014-10-17 00:00:00+00:00,96.46309
2014-10-20 00:00:00+00:00,98.527268
2014-10-21 00:00:00+00:00,101.20378
2014-10-22 00:00:00+00:00,101.717351
2014-10-23 00:00:00+00:00,103.534618
2014-10-24 00:00:00+00:00,103.919798
2014-10-27 00:00:00+00:00,103.811157
2014-10-28 00:00:00+00:00,105.421012
2014-10-29 00:00:00+00:00,106.013596
2014-10-30 00:00:00+00:00,105.658052
2014-10-31 00:00:00+00:00,106.665444
2014-11-03 00:00:00+00:00,108.048146
2014-11-04 00:00:00+00:00,107.258029
2014-11-05 00:00:00+00:00,107.514818
2014-11-06 00:00:00+00:00,107.822309
2014-11-07 00:00:00+00:00,108.129811
2014-11-10 00:00:00+00:00,107.951265
2014-11-11 00:00:00+00:00,108.814235
2014-11-12 00:00:00+00:00,110.351723
2014-11-13 00:00:00+00:00,111.909046
2014-11-14 00:00:00+00:00,113.258065
2014-11-17 00:00:00+00:00,113.069597
2014-11-18 00:00:00+00:00,114.53765
2014-11-19 00:00:00+00:00,113.744106
2014-11-20 00:00:00+00:00,115.370864
2014-11-21 00:00:00+00:00,115.529576
2014-11-24 00:00:00+00:00,117.672131
2014-11-25 00:00:00+00:00,116.650449
2014-11-26 00:00:00+00:00,118.039146
2014-11-28 00:00:00+00:00,117.969712
2014-12-01 00:00:00+00:00,114.140878
2014-12-02 00:00:00+00:00,113.704428
2014-12-03 00:00:00+00:00,114.993935
2014-12-04 00:00:00+00:00,114.557485
2014-12-05 00:00:00+00:00,114.071444
2014-12-08 00:00:00+00:00,111.492439
2014-12-09 00:00:00+00:00,113.198552
2014-12-10 00:00:00+00:00,111.046068
2014-12-11 00:00:00+00:00,110.718738
2014-12-12 00:00:00+00:00,108.843999
2014-12-15 00:00:00+00:00,107.356111
2014-12-16 00:00:00+00:00,105.888058
2014-12-17 00:00:00+00:00,108.526583
2014-12-18 00:00:00+00:00,111.74042
2014-12-19 00:00:00+00:00,110.877442
2014-12-22 00:00:00+00:00,112.028079
2014-12-23 00:00:00+00:00,111.631308
2014-12-24 00:00:00+00:00,111.105588
2014-12-26 00:00:00+00:00,113.069597
2014-12-29 00:00:00+00:00,112.990248
2014-12-30 00:00:00+00:00,111.611465
2014-12-31 00:00:00+00:00,109.488745
